((-48, -124, -18, 29, 2, 61, 127, -89), (117, 110, 29, 22, 38, -1, 110, 67))
((-70, -15, 6, 9, -89, 48, -125, 24), (-9, -3, -17, 19, 80, 29, -109, -69))
((40, 45, 15, 12, 42, -80, -46, 47), (-25, -24, -24, -50, -39, 8, -121, -45))
((19, -11, 21, -6, -35, 57, 88, -24), (-22, -41, -53, -56, 51, -128, -128, -63))
Tap: direction: 3 count: 2
((47, -46, 4, -33, -101, -101, -52, 51), (3, 40, 41, 83, 127, 19, 70, 24))
((-53, -26, -5, 29, -80, 23, -75, -15), (-29, -53, -38, -52, 30, -13, -92, -69))
((113, 57, 25, 29, -75, 30, 32, 54), (10, 51, 11, 15, 32, -21, -96, 45))
((-21, 8, -1, 31, 66, 50, 68, 24), (-55, -84, -37, -41, -96, -40, -55, 15))
((-23, 32, -10, -57, 26, 8, -51, -27), (68, 85, 4, 31, 55, 70, -128, 4))
((73, 35, 17, 35, 104, 17, -35, 50), (-24, -2, 14, 12, 63, 39, -78, -20))
((-19, -22, -11, 54, -44, -90, 55, 84), (-86, -5, -42, -112, -37, 25, -84, -119))
((-28, -52, 11, 72, 97, -37, 11, 40), (76, 41, -2, -78, 16, 9, 110, 30))
((-26, -15, -40, 2, 127, 83, -128, -86), (-39, -32, 2, 5, -54, -107, -95, -85))
((19, 26, 66, 81, -128, -40, 103, 94), (20, 20, 22, 62, 68, 78, -82, 49))
Tap: direction: 3 count: 3
((-8, -35, -46, -80, -75, -61, -124, -53), (-76, -89, -55, -76, 5, -15, -86, -17))
((28, 47, 3, -60, 44, 46, 71, -13), (60, 80, 80, 127, -128, -117, 8, 92))
((39, 32, 20, 37, 127, 79, 96, 70), (-9, 108, 0, -7, -24, 21, -19, -21))
((-6, -128, -59, -84, -113, -5, -84, -53), (-58, 3, 18, 44, 69, -7, 62, -19))
((36, 67, 37, 47, 0, 22, 111, 50), (-14, -20, -21, -53, -24, -21, -35, 10))
((-51, -11, -15, 19, -2, 68, -21, -2), (9, -18, 0, 57, -69, -10, -44, -10))
((14, -35, 8, -8, 93, 20, -128, -25), (46, 18, 94, 127, 114, -49, 127, 67))
((-7, 6, -89, -128, -64, -22, -128, -42), (0, -30, -34, -21, 124, 61, 127, 59))
((-46, -3, -6, -16, -128, -43, -128, -83), (15, -8, 18, 38, -82, 59, 127, 76))
((-30, 80, 34, 32, -13, 17, -123, -23), (111, -63, -9, -33, -82, -49, -108, -73))
((-24, 16, -9, -17, -85, -16, 97, 75), (-69, -110, -24, -4, 55, -6, -68, -34))
((-4, 25, 43, 127, -51, -39, 8, -9), (-128, -9, -53, -106, -85, -34, -126, -96))
Tap: direction: 2 count: 1
((95, 40, 1, 66, 60, 48, 53, 93), (21, 12, -6, -48, -97, -7, -119, -56))
((-28, -11, 6, 22, -45, 3, 70, 14), (2, 37, 48, 115, 63, 32, -67, -3))
((8, -31, -41, -88, -46, 5, -128, -66), (10, 16, -4, 73, -10, -16, 125, 86))
((12, -3, 3, -56, 127, 53, -14, -31), (-9, 5, -35, -17, -114, -3, 8, 62))
((-128, -3, 11, 8, -90, -60, -124, -111), (111, 26, 42, 58, 72, 90, -75, 30))
((-98, 82, 6, -21, -52, -12, 15, -15), (106, -77, 5, 14, 115, 31, 111, 124))
((-104, -34, -30, -39, -85, -30, -80, -80), (66, -5, 28, 62, 0, 10, 23, -8))
((7, 14, -61, -106, 104, 2, -90, -36), (-12, 63, 26, 12, -82, 11, -30, 18))
((-1, 10, 70, -22, 127, 19, -54, -27), (-43, -21, -109, -116, 77, -43, -43, -19))
((-21, -50, 12, 113, -101, 22, -25, 24), (28, 23, 2, 77, 26, -30, -49, -53))
((59, -10, 16, 80, 54, 15, 59, 59), (-49, 26, 55, 21, 47, 7, -50, -72))
((-9, -42, -8, 6, 24, -9, 14, 39), (-126, -28, -62, -125, -110, -45, -54, -52))
Tap: direction: 4 count: 1
((69, 52, 37, 95, 39, 11, 38, 26), (63, 44, -16, -18, -47, 40, 44, 36))
((-61, -71, 8, -43, 43, -34, -54, -44), (-35, -6, 63, 127, -128, -5, 9, 82))
((6, -80, -105, -100, 75, 4, -90, -89), (-93, 19, -47, -82, -107, -33, 78, 63))
((11, 47, 27, 47, -84, 23, -24, -22), (106, -5, 7, -18, -100, -30, 39, 66))
((-39, -16, 41, 91, 87, 87, -61, -13), (-99, 72, 22, 93, -46, -17, -107, -102))
((67, -60, -22, 3, 127, -99, 29, 42), (83, 31, -5, -74, 46, 6, 127, 85))
((-81, 4, -12, 18, -72, -78, 68, 33), (-58, -25, 18, -14, 1, -13, -14, -89))
((4, 15, 4, -9, -8, 25, -114, -59), (-13, 38, 15, 102, 127, 37, -57, -27))
((-18, -71, 4, -81, -106, 74, 29, 105), (108, 53, -22, 101, 1, -77, -117, -23))
((-47, 5, 4, 4, -86, -94, 51, -58), (20, -54, -1, 12, 57, 11, -128, -17))
Tap: direction: 4 count: 2
((-35, 64, 35, 111, -121, 60, -88, -104), (78, 8, 0, 47, 112, 21, 112, 127))
((3, -108, -20, 15, 27, 16, -128, -89), (-82, -72, -32, -17, -68, 1, 52, 44))
((93, 126, 37, -20, -30, 43, 25, 21), (-79, -118, -9, -11, -90, -44, 83, -20))
((82, 15, 6, -6, 127, 58, -35, 127), (71, 118, 34, -12, -113, -27, -92, 37))
((15, -94, -44, -55, -15, 25, 58, -87), (68, 17, 39, 63, -113, -37, -109, 34))
((-15, -14, -44, -120, 81, -10, 25, 43), (-56, 12, -2, 0, -58, -23, 10, -92))
((-28, 13, 15, 69, 86, -123, 120, 113), (22, 26, 2, -18, -8, 96, -128, -98))
((-89, -40, -13, 30, -3, 20, -114, -34), (90, 48, 26, -18, 25, -29, 96, -90))
((-107, -46, -34, -57, 66, -24, -87, -18), (57, 78, 45, -5, 7, -2, 127, -2))
((-54, -37, -57, -34, -78, 36, -59, -72), (47, 81, 24, 8, 93, -52, 79, -10))
((-26, 41, 11, 27, -17, -25, -10, 38), (-52, -17, 6, -23, 46, 79, -110, 73))
((51, 9, 14, 13, -105, 56, -15, 31), (-86, -27, -31, -48, -70, -52, -79, -57))
((99, 13, 14, 36, 47, 24, 73, 16), (-5, -28, -17, -44, -44, -66, 55, -9))
((7, 31, 19, 14, -48, -50, 67, 56), (-79, -66, -8, 66, 98, 39, -95, -49))
Tap: direction: 4 count: 3
((-20, -25, -48, -104, -43, 51, -83, -50), (46, 42, 21, 88, 127, -73, 21, -15))
((-42, 56, 29, 42, -102, 34, 23, 4), (73, 65, 12, -13, 25, 59, -128, 9))
((-110, -24, -32, 1, -107, -15, -123, -36), (-54, -10, -23, -41, -20, -6, -28, 13))
((-24, 55, 17, 1, -7, 44, 18, -73), (50, 17, 1, -2, -38, 9, 51, 46))
((42, 18, 9, -4, 54, -4, 17, 3), (-67, -56, -13, -41, -52, -50, 10, 15))
((32, 22, 16, 26, 67, -45, 35, 10), (-57, -37, -19, -40, -8, 30, 3, -19))
((38, -4, 4, 15, 22, 41, 44, 39), (5, -22, -10, -30, -84, -66, -39, -35))
((22, -5, 0, -6, -11, 5, 16, 8), (-22, -21, -7, 2, 115, 32, 20, 18))
((39, 12, 9, 5, -88, -20, -13, 5), (-21, -13, -2, 7, -31, 9, -4, -3))
((14, 2, -2, 0, 31, -18, 7, 2), (-27, -18, -9, -20, -5, 29, 9, 13))
((19, 16, 9, 14, 12, -23, -3, -3), (-22, -12, -5, -21, 22, 30, -16, -9))
((92, -24, -4, 2, -13, 10, 25, 25), (8, 51, 8, 4, -15, -8, -25, -46))
((-4, -35, -7, -2, 2, 3, 3, 47), (-14, -10, -10, -5, 1, 1, 3, 13))
((-53, -9, -5, -22, -99, -98, -18, -19), (-100, 56, 9, 9, -36, 5, 11, 20))
((122, -19, -5, 12, 127, 14, 6, 48), (-79, -63, -12, 6, -80, 63, -8, 27))
((-50, -30, 1, 2, -117, 9, 6, 3), (-7, -12, -7, -15, -23, 0, -6, 6))
((-50, 50, -4, -32, -128, -92, -5, -13), (21, 12, 6, 11, 119, 16, -11, -11))
((24, 14, -2, 2, -28, -13, 3, -10), (-9, -24, -7, -7, 30, -5, 6, 13))
((5, -7, 4, 17, 107, 26, 8, -20), (18, -7, -2, -3, -54, 15, -2, -9))
((1, 19, -4, -8, 74, 5, -4, -7), (-11, -30, -17, -30, -103, -77, -8, -14))
Tap: direction: 4 count: 4
((34, 33, 32, 46, 43, -8, 26, -17), (-17, 42, 3, -10, 12, 32, 1, 38))
((17, -21, 1, 25, 127, 74, 27, 53), (-5, -12, -2, -2, -128, 2, -16, -81))
((-12, -11, -12, -23, -55, -41, -10, -15), (8, 18, 2, -6, 0, 32, 4, -7))
((0, 15, 7, 21, 38, 8, 8, 12), (2, -15, -3, 1, 37, 0, 4, 12))
((-6, -21, -2, 0, -58, -27, -4, -1), (-3, -2, -3, -5, 87, -5, -1, -22))
((-9, 19, -11, -18, -64, -26, -17, -20), (12, -9, 17, 36, 10, 41, 32, 36))
((-18, 30, 3, -10, 62, -39, -10, -7), (8, -9, -2, -4, 0, 0, -6, -1))
((0, -2, -4, 1, 73, 36, -7, -15), (-3, -3, -13, -12, -57, -21, -10, 8))
((-1, -14, -2, -2, -5, -14, 1, 1), (-5, -3, -3, -4, -6, -13, 2, 11))
((7, -4, 4, 4, -75, -4, -1, 5), (-13, -1, -1, -9, 9, -14, -6, -9))
((-5, -20, -11, -12, -44, 11, -3, 9), (3, -4, 4, 15, 51, 16, 2, -22))
((-7, 24, 4, -6, 29, -12, -1, 4), (19, 2, -6, -5, -63, 2, 2, 34))
((-2, -12, -6, 3, 41, 6, -2, 11), (1, -20, 1, 5, 42, -16, -1, -47))
((2, -3, 5, 9, 15, 24, 9, 13), (-2, -11, -3, -5, -8, 0, -5, -1))
((-1, 14, 1, -3, -9, 7, -1, 2), (6, 12, 0, -7, -109, -11, -2, 9))
((-6, -14, -2, -1, 29, -4, 0, 5), (-10, 2, -8, -8, -48, -8, -5, -15))
((0, 22, 4, -1, -35, -3, 1, -2), (0, -8, 2, 5, -37, -14, 0, 3))
((-6, 1, -4, -11, -53, -14, -7, -15), (-1, -2, -2, 5, 81, 15, -1, 6))
((-2, -4, -3, -2, -27, -17, -2, -9), (0, 16, -1, 0, 41, 23, 3, 4))
((0, -8, -2, 4, -36, -5, -3, 12), (-10, 2, 2, -8, -33, -18, -1, -10))
((21, 1, -2, -3, 17, 2, -2, -4), (-6, -9, -7, -5, -17, 4, -3, 0))
((23, 85, 21, 7, -47, -12, 0, 6), (-38, -110, -25, -1, 52, 8, 2, -20))
((-3, 22, 4, 1, -19, 30, 2, -17), (5, 27, 3, -2, -6, -8, -3, 6))
((-2, -8, -6, -8, 14, 9, 1, -1), (9, 32, 9, 5, 23, -3, -2, 7))
((-2, 1, 3, 3, 7, -6, 2, 8), (-6, -32, -5, -7, -42, -16, -4, -6))
((0, 6, 7, 11, 32, 31, 5, -3), (6, 5, 2, -1, 35, 20, 2, 12))
((-12, -16, -8, -7, -31, -19, -4, -3), (7, 8, 2, 1, 0, 0, -2, 2))
((-3, -15, -6, -3, 9, -6, 0, -6), (-8, 7, -1, -1, -2, -4, 0, -11))
((2, -4, -2, -1, -11, -6, -3, -1), (-4, -1, -2, -2, 8, -2, -1, -4))
((-4, -8, -2, -2, 18, -5, -2, 4), (-3, -1, 2, 3, 1, 3, 1, -16))
((-7, 4, -1, -1, 0, -5, 0, 17), (-8, 6, -1, -2, -2, -1, -1, 8))
((-3, -14, -4, -3, 1, 0, -3, -23), (9, -15, 0, -2, 11, 0, -7, 13))
((-3, -1, -4, -5, -5, -8, -1, -6), (9, -3, -2, 1, -9, -3, 1, 8))
((9, 12, 1, -4, -2, 2, 5, 26), (2, 17, 4, 0, 9, -10, -2, -3))
Tap: direction: 2 count: 1
((-7, -49, -7, -2, 3, 16, 3, 17), (-18, 41, 0, 1, 11, -5, -1, -6))
((-17, -92, -12, 2, -20, -5, 16, 20), (8, 15, 2, -3, 0, 1, -4, 6))
((5, 13, 1, -4, 1, -11, -1, -14), (-6, 2, 1, 1, -3, 4, -4, -9))
((-3, 13, 0, 0, 12, 5, 4, 1), (5, 8, -2, -7, -1, -12, -2, 2))
((-10, 1, 0, 6, 9, 35, 1, -15), (6, -16, 0, 0, 7, 3, 6, 8))
((2, 17, -1, 0, 0, -5, -6, -13), (3, -7, -2, 0, -3, -5, 1, 5))
((0, 16, -1, -4, -7, -12, -6, -3), (-7, -18, -5, -2, -7, 0, -4, -21))
((26, 22, 0, -3, -2, 3, -5, 56), (-8, -19, -5, 1, 17, 3, -1, -20))
((-2, -2, -2, -1, -19, -9, -1, 7), (0, -7, -1, -1, -4, 2, 0, -13))
((6, 11, 0, -1, -6, 1, 2, -16), (-11, 3, 0, -2, 19, 2, -3, 8))
((10, 6, 1, -3, -13, -10, 0, -9), (3, -14, -1, 1, -7, -9, 0, 9))
((-10, 10, 1, -1, 6, 7, -5, -26), (3, 11, 0, 0, -7, 3, 2, 8))
((-3, -5, -3, 1, 4, -15, -5, -7), (0, 3, 1, 2, -4, 0, -3, 1))
((-6, -1, 1, 1, 2, -6, -2, -9), (3, 11, 0, 0, -2, 5, 3, -5))
((-6, 1, -2, -5, -7, -12, -4, 17), (5, -1, 2, 2, 4, 4, 3, 4))
((-17, -2, -4, -1, 2, -4, -3, -20), (24, -5, -1, -2, -8, -1, -7, 23))
((-2, 3, 1, 0, 5, -12, 1, -8), (4, -4, -3, -4, -1, 0, 5, 0))
((-4, -21, 2, 1, 2, 1, -6, 17), (-19, -5, 1, 0, -3, 1, -5, -79))
((0, 28, 0, -2, 1, 5, 2, -15), (6, -31, -8, -2, -1, -2, -2, 17))
((-7, 14, 2, 1, -3, -8, -3, -2), (5, 1, 0, 1, 1, 0, 4, 17))
((7, 10, 0, -3, 2, 7, -2, -2), (-10, 9, 2, 0, -6, -20, -5, -16))
((-3, -3, -2, -2, 3, 10, -1, -5), (0, 4, 0, 0, -1, -7, 1, 13))
((-6, -12, -2, -1, 1, -1, -1, -8), (0, 4, -3, -3, -4, -2, -3, 11))
((0, -5, 0, 0, 0, -3, 0, -6), (-11, 0, -3, -2, 0, 5, 3, -5))
((0, -6, -2, -2, -4, -4, -4, 5), (-3, -5, 0, 0, 1, 6, -2, -5))
((3, 9, 0, 0, -1, -2, -2, -4), (-10, -2, -1, -1, 0, 1, 1, -2))
((-5, -10, -1, -3, -3, 8, -1, -1), (2, 4, 1, 0, 0, -7, -2, 0))
((-2, 2, -2, -4, -1, -4, -3, -10), (5, 1, 0, 0, -3, -3, -1, 15))
((-3, -7, 0, 0, 0, 1, -2, 0), (5, 3, -1, 0, 0, 3, 0, 1))
((-3, 1, -2, -2, -3, -3, -2, -2), (1, -3, 1, 1, 2, 7, 0, 6))
((-2, 0, -3, -2, -4, -11, -3, -2), (-6, 0, -3, 0, 3, 9, 0, -6))
((0, -2, -1, -3, 0, -6, -2, -3), (1, 0, -2, -1, -1, -1, -2, 4))
((-3, -3, 0, -2, 2, -2, 0, -4), (1, 1, -2, 1, -1, -3, -3, 2))
((1, -2, -2, -1, -1, 3, 0, -1), (3, -2, -1, -3, -1, 0, 0, 5))
((-1, -2, -2, -1, -2, -2, -1, -1), (-2, -1, 0, -1, 0, -2, -1, 2))
((1, 2, -2, 0, 0, 0, -2, -1), (-1, 0, 0, 0, -2, -5, 0, 0))
((-2, -3, -1, 0, -2, 1, -2, -1), (1, -1, 0, -2, -1, 3, -1, 0))
((-1, -2, -1, -2, 0, -3, -4, -4), (1, -1, 1, 0, -2, -2, 0, 3))
((-2, -3, -3, -2, -5, -6, 1, 0), (1, 1, -1, 1, 4, 3, 2, 0))
((-2, -3, -1, -2, -3, -5, 0, -3), (-1, -1, -2, -1, 0, 5, -2, 1))
((0, -3, 0, 0, 0, -5, 0, -2), (-4, -2, 0, -2, -1, -3, -1, -3))
((-1, 1, -1, 0, -1, 1, 0, -1), (0, -1, -1, -2, -1, -2, 0, 0))
((0, -2, 0, 1, 0, 2, 0, -1), (1, -2, -3, 1, -1, -2, 0, -2))
((-1, -2, 1, 1, 2, 3, -2, 0), (-1, 0, -2, 0, -1, -3, -1, 0))
((-1, 0, 1, -2, 1, 1, -1, 0), (0, 0, 0, -2, -2, -3, 0, 0))
((-2, 0, -3, -2, -4, -3, 1, -1), (-1, -2, -2, -1, 0, 0, -1, -1))
((1, -1, -2, 0, 2, 1, -1, 1), (-1, 0, 0, 0, -2, -1, -2, -3))
((0, 1, 1, 1, 0, 1, 0, -2), (0, 0, -3, -2, -2, -4, -1, 0))
((0, -2, -1, -3, -1, 3, 0, -3), (-1, -1, -1, 0, -3, -1, -2, -1))
((-1, -1, -1, -2, -6, -4, -4, 0), (-1, 0, 1, 1, 5, 20, 3, 0))
((-3, 0, 2, 1, -2, -2, -2, 1), (-2, -1, -2, -1, -1, -2, 0, -2))
((-1, -3, -2, -1, -4, -3, 1, -1), (1, -1, 2, 0, -1, 2, -2, -2))
((-1, -1, -2, 1, 0, -12, 1, -1), (-2, -3, -1, -2, -2, 5, -1, 0))
((1, 1, -3, -1, 0, 2, 0, -2), (-2, -1, -3, -3, -3, -3, -2, -2))
((0, 1, -1, 0, 0, 3, 1, -2), (-1, -2, -2, -1, -2, -5, 0, -2))
((0, -2, 0, 1, 2, -2, 1, -1), (0, -3, -1, 0, -2, -4, 0, 0))
((1, -1, -2, -2, -2, 1, -3, -3), (0, 2, 1, 0, 0, -1, -2, 0))
((-1, -1, 1, 0, -1, 2, -1, 0), (-3, -4, -4, -2, -2, -6, -1, -2))
((-2, -3, 0, -1, -1, 0, -1, -2), (0, -2, -2, -1, 1, 2, -1, -1))
((0, -2, -2, 0, 0, -3, 1, 0), (0, 1, 0, 0, -1, -7, -1, -1))
((0, 0, 0, -1, -1, 0, -3, -2), (0, 0, -2, 0, 1, 0, 0, -3))
((-2, 1, 0, -1, 0, 0, -2, -1), (-2, -2, -1, -1, -5, -6, 0, 0))
((-1, -2, -3, -2, 3, 11, -1, 0), (0, 2, 2, 0, 1, 1, -1, -2))
((-2, 0, -1, 0, 0, -2, -3, -1), (2, 1, -1, -1, -6, -4, -1, 0))
((-1, -1, -1, 1, -2, -2, -1, -2), (-1, -2, -1, -1, -1, -2, -1, -1))
((-2, -4, -4, -2, 2, 2, -1, -1), (-1, 1, -1, 1, 0, -4, 0, -1))
((0, -2, 1, 0, 0, 2, -2, 0), (-1, -1, 0, -2, -2, -9, 0, 0))
((-1, -1, 0, -4, -1, 0, 0, -3), (-1, -2, -1, -1, 3, 3, -2, -2))
((-2, -3, 1, -1, -4, -18, 0, -2), (-1, -2, -1, 0, -1, -1, -1, 0))
((-2, -1, 0, -2, -3, -1, 0, -1), (-1, 1, 0, 0, 0, 0, -1, -1))
((0, 2, -1, 0, -1, -2, -1, 0), (-1, 0, -1, -2, 0, 1, 0, -1))
((1, 0, 0, 0, -1, 0, 0, 1), (-2, -1, -1, -1, 0, 1, -1, -1))
((-1, 0, 1, -1, -3, 1, -2, 0), (-3, -2, -1, -1, -2, -2, 0, -2))
((-1, 0, -2, 0, 0, 1, -2, -1), (-1, -2, 0, -2, 2, -2, -1, -1))
((-2, -1, -1, -2, 2, -1, 0, -1), (0, -1, -2, 0, -1, 2, -1, -1))
((0, -1, 3, -1, -1, -4, 1, -1), (0, -1, 0, 0, 0, -2, -2, 1))
((-1, -2, -3, -1, -1, 2, 1, -1), (-1, -1, -1, 0, -2, -3, -1, -2))
((-2, -3, -2, -3, -2, -1, -1, -1), (0, 1, 0, -2, 0, -2, 1, 0))
((-1, 1, -1, 0, 1, 4, -1, 0), (0, -1, 0, 0, 0, 1, -1, 0))
((0, 0, 0, 0, 1, -2, 0, 0), (0, -1, 0, -2, -5, -4, -2, -2))
((0, -2, -2, -3, 2, 18, -1, -2), (-2, -1, -2, -1, 0, -2, 0, 2))
((-2, 0, -2, -1, -1, 1, -1, -2), (-2, 2, -1, -1, -5, -4, -1, -2))
((-1, -1, 1, -1, -2, -7, 0, 0), (-1, -1, -2, 0, 0, -4, -1, -1))
((-1, -1, 0, -1, 0, 5, 1, -1), (-3, -2, 0, -2, 0, -1, -3, -2))
((0, 1, 1, -1, -3, -7, -1, -2), (-1, -3, 0, 0, 0, 0, -1, -1))
((-1, -1, -2, -1, -4, -6, -2, -1), (1, -3, -3, -2, 0, 1, 0, -1))
((-3, 0, -1, 0, -1, -1, -1, -2), (1, 0, 1, -1, -2, -1, -2, -2))
((0, -1, 1, -1, 0, -4, -2, 0), (-1, -2, -2, -2, -1, 1, -1, -1))
((-1, -2, -2, 0, -1, -2, 0, -2), (-2, -2, -2, -1, -3, 2, 0, 0))
((-3, -1, -1, 0, 1, -1, -2, -2), (-3, 0, -1, 1, 0, -1, 0, -1))
((-2, -5, -2, -2, -5, -10, -2, -1), (-1, -1, -2, -2, 6, 26, -1, 1))
((0, -1, -1, 0, -2, 0, 0, -2), (0, -1, 0, -2, -1, -1, 0, 0))
((1, -1, -1, 0, -1, -1, 0, -1), (-4, -1, -1, -2, -5, -12, -2, -3))
((-1, -1, -2, -1, 2, 4, -1, 0), (-1, 0, 1, 0, 1, 3, -1, 0))
((0, -1, -1, 2, -2, -1, -2, 0), (-1, 1, 0, -1, -2, -5, -1, -1))
((-1, -2, 0, 0, 1, 0, 0, -1), (-1, -1, -3, -4, -4, -4, -1, -2))
((-1, 2, 1, 0, 2, 1, -2, 0), (-1, -1, -1, 0, 1, -3, -1, 1))
((-1, -1, -1, 0, -4, -3, -1, -1), (-3, -3, -4, -3, -1, -3, 1, -1))
((-3, 0, 1, 0, -2, -12, -1, -1), (0, -2, -2, -1, -2, 1, -2, 0))
((-1, -1, -2, -4, -2, 0, -2, -2), (1, 2, 1, 0, -27, 4, -1, 0))
((-1, -2, -1, 2, 63, -17, -1, 0), (0, 1, 6, -2, -27, -4, 0, 1))
((-1, 0, -1, 8, 9, 4, 1, -1), (-2, -4, -6, -9, -24, -1, -2, -1))
((-2, -2, -2, -6, -11, 4, -3, -3), (3, 1, 3, 20, -2, -9, 4, 2))
((-2, -1, -8, -14, -25, -19, 1, 0), (-1, 3, 3, -1, 27, 6, -2, -1))
((-1, -1, -4, 2, -58, -7, -4, -3), (-4, -5, -3, -12, -42, 16, 1, -4))
((2, 3, 5, 11, 55, 0, 3, 2), (1, 2, 3, 6, -76, -6, -3, -1))
((-2, -3, -1, -4, 12, -4, 1, 1), (-3, -3, -7, -13, 13, 7, -7, -4))
((-2, -3, -5, 2, -25, 8, -1, -3), (-1, -4, -4, -5, -4, -9, -6, -2))
((1, 0, 4, 10, 36, 15, 2, 0), (-3, -1, -4, -9, 52, -1, -4, -4))
((3, 5, 10, 8, -54, -4, 7, 6), (0, -2, 0, -1, 8, -2, -1, -1))
((-2, -2, -3, 2, 51, 8, -1, -2), (-1, -1, -1, -1, 11, -7, 0, 1))
((-3, -2, -4, -5, 14, 3, -6, -4), (1, 1, 0, -2, 19, 4, 6, 1))
((1, 0, -4, -3, -49, -7, 1, 1), (-3, -5, -7, -7, 9, -6, -4, -4))
((-2, -2, -3, -9, 0, 9, -6, -5), (3, 4, 6, 11, 47, -10, 4, 4))
((-5, -5, -7, -12, 75, 14, -8, -6), (4, 9, 8, 7, -84, -19, 8, 7))
((-2, -1, -2, 0, -7, -2, -2, -2), (-2, -1, -3, -2, -2, 4, 2, -2))
((-2, -4, -4, -4, 24, 6, -1, -4), (0, -1, 1, 2, 0, 7, -1, 0))
((-1, -1, 2, -3, -6, -4, -3, -1), (-3, -3, -7, -5, 6, 3, -1, -7))
((-11, -4, 2, 2, 11, -14, -2, 1), (17, 10, 2, 5, 6, -1, 0, -5))
((-2, 0, 0, -4, -21, -8, 1, 3), (-1, -2, -4, 0, 13, 3, -3, -1))
((-7, -3, 0, 1, -34, -3, -3, -3), (-6, -6, -3, 5, 2, 5, 3, 9))
((-4, -2, -3, -18, 87, -2, -8, -18), (5, 6, 7, 9, -82, -11, 7, 13))
((9, 3, 1, -1, -36, 26, 8, 9), (-5, -5, -3, -5, -1, -4, -16, -7))
((-18, -13, -8, 1, 30, -1, 20, -9), (27, 2, -8, -20, -81, -16, -45, 24))
((-32, -3, 2, 1, 13, 7, 86, -38), (66, 18, 8, 10, -11, 18, 47, 70))
((-31, -13, -7, -6, 18, -30, -94, -41), (-33, -12, -8, -5, 54, 4, 24, 5))
((-14, 11, 12, 3, -3, 13, -66, -29), (10, -9, -9, 13, -8, 5, 104, 47))
((-46, 12, 8, -6, 53, -20, -75, -68), (66, -7, -18, -6, 0, -6, 75, 55))
((-28, -26, -18, -1, -25, -4, -54, 38), (-18, -7, 9, 0, 17, 8, -78, -79))
((127, 52, 29, 20, 9, 8, -39, 127), (-108, -26, -28, -14, 127, 3, 96, -55))
((37, 5, 18, 76, -64, -25, -69, -81), (-25, 16, -14, -63, -66, -47, -101, 51))
((50, 21, 13, 35, 9, 57, 127, 23), (-66, -57, -37, -16, 25, -45, 23, 0))
((-58, 16, -10, -15, -76, 42, -60, 42), (73, 73, 38, 44, 111, -26, 67, -35))
Tap: direction: 5 count: 1
((38, 4, 19, -70, 42, 79, -59, 96), (-52, -20, 15, -5, -73, 44, 10, 116))
((-52, 17, -6, -23, -44, -27, -98, -73), (4, -44, -47, 25, -4, -9, 71, -71))
((-107, -104, -69, 7, -55, -58, -89, -56), (92, 93, 31, -1, 55, -19, -43, -45))
((-61, -64, -5, -19, -6, -6, 59, -10), (-74, 16, 13, -51, 72, 108, 13, 30))
((21, 63, 11, 41, -41, -19, 33, -52), (-32, -31, 18, 60, -111, 6, 13, 17))
((59, 50, -6, -44, 40, -85, -54, -40), (-9, -6, 14, 21, 14, 26, 64, 94))
((-14, -1, -16, -35, -8, -30, -116, -87), (50, -23, -23, -5, -57, 44, -128, 52))
((38, 63, 32, -1, 65, 34, 35, 74), (-38, -15, -12, 2, -25, 1, -128, -82))
((-39, -86, -51, -40, -29, 12, 5, 76), (42, 12, 18, 75, 4, 90, -128, -55))
((-54, 21, 22, 58, -50, -62, 69, 20), (22, 51, 17, 1, 18, -125, 37, 50))
((-94, -9, 9, 22, -60, -70, -28, 43), (54, 95, 16, 35, 88, 79, 62, 58))
((-39, -2, -29, -55, 31, -85, 20, 27), (45, 36, 1, -28, -31, 112, -128, -63))
Tap: direction: 3 count: 1
((-36, 10, 32, 83, -126, -116, 59, -41), (-91, -82, -8, 41, 106, -26, 98, 20))
((127, 33, -6, 9, -56, 78, -22, 0), (49, 46, 15, 33, -17, -75, 93, 95))
((-107, -57, -39, -48, -21, 51, -33, -111), (116, 34, 36, -38, -29, -23, -6, 30))
((112, -43, -32, -22, 18, -57, -74, -66), (-128, -55, -21, 8, -34, -2, 2, 46))
((22, 92, 38, -12, -85, 78, -87, 54), (-87, 44, -19, -7, 50, 20, -118, -31))
((-93, -109, -19, -20, -67, -52, 60, 6), (70, -27, -22, 28, -89, 39, -97, -69))
((115, 102, 24, -39, 12, -56, 127, 13), (50, 112, 31, -19, -105, -15, 32, -7))
((-113, 5, 16, 64, 127, 5, -98, -4), (32, -94, -4, 46, 18, 48, -48, 16))
((-69, 7, -62, 18, -40, 67, -72, -68), (90, -42, 23, 9, -40, -128, 81, 18))
((-46, 40, 23, 44, -1, -33, 36, 75), (123, 72, 32, 5, 31, 29, -101, -11))
((-47, -109, -10, -10, 94, 45, 57, 104), (25, 6, 45, -13, -38, 11, -75, -103))
((34, 21, -47, 11, 72, -14, 18, 35), (-128, 15, -13, -70, -42, 43, -107, -37))
((-104, 37, -41, 17, -84, -33, -95, 33), (63, -2, -10, 5, 127, -59, 45, 52))
((-69, -92, 50, 116, -4, 80, -48, 67), (-121, -3, -79, -87, 10, -61, 99, -47))
Tap: direction: 4 count: 1
